

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 02 23:03:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447                           
   448                           	psect	idataBANK0
   449  0278                     __pidataBANK0:
   450                           
   451                           ;initializer for _can
   452  0278  341E               	retlw	30
   453                           
   454                           ;initializer for _v
   455  0279  3401               	retlw	1
   456  001F                     _ADCON0bits	set	31
   457  0009                     _PORTE	set	9
   458  0007                     _PORTC	set	7
   459  0006                     _PORTB	set	6
   460  0005                     _PORTA	set	5
   461  0008                     _PORTD	set	8
   462  0006                     _PORTBbits	set	6
   463  001E                     _ADRESH	set	30
   464  000C                     _PIR1bits	set	12
   465  0009                     _PORTEbits	set	9
   466  0001                     _TMR0	set	1
   467  000B                     _INTCONbits	set	11
   468  009F                     _ADCON1	set	159
   469  008F                     _OSCCONbits	set	143
   470  008C                     _PIE1bits	set	140
   471  0096                     _IOCBbits	set	150
   472  0095                     _WPUBbits	set	149
   473  0081                     _OPTION_REG	set	129
   474  0089                     _TRISE	set	137
   475  0088                     _TRISD	set	136
   476  0087                     _TRISC	set	135
   477  0086                     _TRISB	set	134
   478  0085                     _TRISA	set	133
   479  0189                     _ANSELH	set	393
   480  0188                     _ANSELbits	set	392
   481  0188                     _ANSEL	set	392
   482                           
   483                           	psect	cinit
   484  0015                     start_initialization:	
   485                           ; #config settings
   486                           
   487  0015                     __initialization:
   488                           
   489                           ; Initialize objects allocated to BANK0
   490  0015  120A  118A  2278  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   491  001A  00A8               	movwf	__pdataBANK0& (0+127)
   492  001B  120A  118A  2279  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   493  0020  00A9               	movwf	(__pdataBANK0+1)& (0+127)
   494                           
   495                           ; Clear objects allocated to BANK0
   496  0021  01A0               	clrf	__pbssBANK0& (0+127)
   497  0022  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   498  0023  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   499  0024  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   500                           
   501                           ; Clear objects allocated to COMMON
   502  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   503  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   504  0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   505  0028  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   506  0029  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   507  002A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   508  002B                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  002B                     __end_of__initialization:
   512  002B  0183               	clrf	3
   513  002C  120A  118A  2A3C   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bssCOMMON
   516  0078                     __pbssCOMMON:
   517  0078                     _estadoC2:
   518  0078                     	ds	1
   519  0079                     _estado:
   520  0079                     	ds	1
   521  007A                     _estadoSalida:
   522  007A                     	ds	1
   523  007B                     _go_adc:
   524  007B                     	ds	1
   525  007C                     _lec_ADC:
   526  007C                     	ds	1
   527  007D                     _sel_mux:
   528  007D                     	ds	1
   529                           
   530                           	psect	bssBANK0
   531  0020                     __pbssBANK0:
   532  0020                     _nibbleL:
   533  0020                     	ds	1
   534  0021                     _nibbleH:
   535  0021                     	ds	1
   536  0022                     _estadoSalidaC2:
   537  0022                     	ds	1
   538  0023                     _tiempo_mux:
   539  0023                     	ds	1
   540                           
   541                           	psect	dataBANK0
   542  0028                     __pdataBANK0:
   543  0028                     _can:
   544  0028                     	ds	1
   545  0029                     _v:
   546  0029                     	ds	1
   547                           
   548                           	psect	cstackCOMMON
   549  0070                     __pcstackCOMMON:
   550  0070                     ?_tabla:
   551  0070                     ??_tabla:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_initOsc:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_Setup:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_ADC_LEER:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_Alarma:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_ISR:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572                           
   573                           ; 1 bytes @ 0x0
   574  0070                     	ds	2
   575  0072                     tabla@dec:
   576                           
   577                           ; 1 bytes @ 0x2
   578  0072                     	ds	1
   579  0073                     ??_ISR:
   580                           
   581                           ; 1 bytes @ 0x3
   582  0073                     	ds	5
   583                           
   584                           	psect	cstackBANK0
   585  0024                     __pcstackBANK0:
   586  0024                     ??_initOsc:
   587  0024                     ??_Setup:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0024                     ?_ADCinit:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0024                     ??_ADC_LEER:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0024                     ??_Alarma:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0024                     ADCinit@chan:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604  0024                     	ds	1
   605  0025                     ??_ADCinit:
   606                           
   607                           ; 1 bytes @ 0x1
   608  0025                     	ds	1
   609  0026                     initOsc@frec:
   610                           
   611                           ; 1 bytes @ 0x2
   612  0026                     	ds	1
   613  0027                     ADCinit@vel:
   614                           
   615                           ; 1 bytes @ 0x3
   616  0027                     	ds	1
   617  0028                     ??_main:
   618                           
   619                           	psect	maintext
   620  023C                     __pmaintext:	
   621                           ; 1 bytes @ 0x4
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 124 in file "LAB2_INT.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels required when called:    3
   647 ;; This function calls:
   648 ;;		_ADC_LEER
   649 ;;		_ADCinit
   650 ;;		_Alarma
   651 ;;		_Setup
   652 ;;		_initOsc
   653 ;; This function is called by:
   654 ;;		Startup code after reset
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _main
   660  023C                     _main:
   661  023C                     l1239:	
   662                           ;incstack = 0
   663                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   664                           
   665                           
   666                           ;LAB2_INT.c: 125: 
   667  023C  3014               	movlw	20
   668  023D  120A  118A  21DF  120A  118A  	fcall	_initOsc
   669  0242                     l1241:
   670                           
   671                           ;LAB2_INT.c: 126:     INTCONbits.RBIE = 1;
   672  0242  120A  118A  2210  120A  118A  	fcall	_Setup
   673  0247                     l1243:
   674                           
   675                           ;LAB2_INT.c: 127:     WPUBbits.WPUB0 = 1;
   676  0247  3014               	movlw	20
   677  0248  00FF               	movwf	btemp+1
   678  0249  087F               	movf	btemp+1,w
   679  024A  1283               	bcf	3,5	;RP0=0, select bank0
   680  024B  1303               	bcf	3,6	;RP1=0, select bank0
   681  024C  00A4               	movwf	ADCinit@chan
   682  024D  3001               	movlw	1
   683  024E  120A  118A  202F  120A  118A  	fcall	_ADCinit
   684  0253                     l1245:
   685                           
   686                           ;LAB2_INT.c: 129:     IOCBbits.IOCB0 = 1;
   687  0253  120A  118A  226D  120A  118A  	fcall	_ADC_LEER
   688  0258                     l1247:
   689                           
   690                           ;LAB2_INT.c: 130:     IOCBbits.IOCB1 = 1;
   691  0258  120A  118A  2261  120A  118A  	fcall	_Alarma
   692  025D  2A53               	goto	l1245
   693  025E  120A  118A  2812   	ljmp	start
   694  0261                     __end_of_main:
   695                           
   696                           	psect	text1
   697  01DF                     __ptext1:	
   698 ;; *************** function _initOsc *****************
   699 ;; Defined at:
   700 ;;		line 8 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  frec            1    wreg     unsigned char 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  frec            1    2[BANK0 ] unsigned char 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       1       0       0       0
   716 ;;      Temps:          0       2       0       0       0
   717 ;;      Totals:         0       3       0       0       0
   718 ;;Total ram usage:        3 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    2
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _initOsc
   730  01DF                     _initOsc:
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   734                           ;initOsc@frec stored from wreg
   735  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   736  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   737  01E1  00A6               	movwf	initOsc@frec
   738  01E2                     l1091:
   739                           
   740                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 9:     switc
      +                          h(frec){
   741  01E2  29FB               	goto	l1095
   742  01E3                     l126:	
   743                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 10:         
      +                          case 0:
   744                           
   745                           
   746                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 11:         
      +                              OSCCONbits.IRCF0 = 0;
   747  01E3  1683               	bsf	3,5	;RP0=1, select bank1
   748  01E4  1303               	bcf	3,6	;RP1=0, select bank1
   749  01E5  120F               	bcf	15,4	;volatile
   750                           
   751                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 12:         
      +                              OSCCONbits.IRCF1 = 0;
   752  01E6  128F               	bcf	15,5	;volatile
   753                           
   754                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 13:         
      +                              OSCCONbits.IRCF2 = 0;
   755  01E7  130F               	bcf	15,6	;volatile
   756                           
   757                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 14:         
      +                              break;
   758  01E8  2A0E               	goto	l127
   759  01E9                     l128:	
   760                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 15:         
      +                          case 1:
   761                           
   762                           
   763                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 16:         
      +                              OSCCONbits.IRCF0 = 1;
   764  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   765  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   766  01EB  160F               	bsf	15,4	;volatile
   767                           
   768                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 17:         
      +                              OSCCONbits.IRCF1 = 0;
   769  01EC  128F               	bcf	15,5	;volatile
   770                           
   771                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 18:         
      +                              OSCCONbits.IRCF2 = 0;
   772  01ED  130F               	bcf	15,6	;volatile
   773                           
   774                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 19:         
      +                              break;
   775  01EE  2A0E               	goto	l127
   776  01EF                     l129:	
   777                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 27:         
      +                          case 7:
   778                           
   779                           
   780                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 28:         
      +                              OSCCONbits.IRCF0 = 1;
   781  01EF  1683               	bsf	3,5	;RP0=1, select bank1
   782  01F0  1303               	bcf	3,6	;RP1=0, select bank1
   783  01F1  160F               	bsf	15,4	;volatile
   784                           
   785                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 29:         
      +                              OSCCONbits.IRCF1 = 1;
   786  01F2  168F               	bsf	15,5	;volatile
   787                           
   788                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 30:         
      +                              OSCCONbits.IRCF2 = 1;
   789  01F3  170F               	bsf	15,6	;volatile
   790                           
   791                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 31:         
      +                              break;
   792  01F4  2A0E               	goto	l127
   793  01F5                     l130:	
