

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:19:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  000C                     _PIR1bits	set	12
   365  0006                     _PORTB	set	6
   366  0006                     _PORTBbits	set	6
   367  000B                     _INTCONbits	set	11
   368  0008                     _PORTD	set	8
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCON	set	20
   371  0063                     _SSPIF	set	99
   372  0096                     _IOCBbits	set	150
   373  0095                     _WPUBbits	set	149
   374  0085                     _TRISAbits	set	133
   375  008C                     _PIE1bits	set	140
   376  0081                     _OPTION_REGbits	set	129
   377  0087                     _TRISC	set	135
   378  0088                     _TRISD	set	136
   379  0085                     _TRISA	set	133
   380  0086                     _TRISB	set	134
   381  0094                     _SSPSTATbits	set	148
   382  0094                     _SSPSTAT	set	148
   383  008F                     _OSCCONbits	set	143
   384  043B                     _TRISC3	set	1083
   385  043D                     _TRISC5	set	1085
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  0013                     start_initialization:	
   391                           ; #config settings
   392                           
   393  0013                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  0013  01F6               	clrf	__pbssCOMMON& (0+127)
   397  0014  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   398  0015  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   399  0016  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   400  0017                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0017                     __end_of__initialization:
   404  0017  0183               	clrf	3
   405  0018  120A  118A  28E4   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0076                     __pbssCOMMON:
   409  0076                     _estadoC2:
   410  0076                     	ds	1
   411  0077                     _estadoSalidaC2:
   412  0077                     	ds	1
   413  0078                     _estado:
   414  0078                     	ds	1
   415  0079                     _estadoSalida:
   416  0079                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_Setup:
   421  0070                     ?_initOsc:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     spiWrite@dat:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	1
   442  0071                     ??_isr:
   443                           
   444                           ; 1 bytes @ 0x1
   445  0071                     	ds	3
   446  0074                     ??_initOsc:
   447  0074                     ??_spiInit:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     spiInit@sType:	
   451                           ; 1 bytes @ 0x4
   452                           
   453                           
   454                           ; 1 bytes @ 0x4
   455  0074                     	ds	1
   456  0075                     ??_Setup:
   457                           
   458                           ; 1 bytes @ 0x5
   459  0075                     	ds	1
   460  0076                     ??_main:
   461                           
   462                           	psect	cstackBANK0
   463  0020                     __pcstackBANK0:	
   464                           ; 1 bytes @ 0x6
   465                           
   466  0020                     ?_spiInit:
   467  0020                     initOsc@frec:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0020                     spiInit@sDataSample:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 1 bytes @ 0x0
   475  0020                     	ds	1
   476  0021                     spiInit@sClockIdle:
   477                           
   478                           ; 1 bytes @ 0x1
   479  0021                     	ds	1
   480  0022                     spiInit@sTransmitEdge:
   481                           
   482                           ; 1 bytes @ 0x2
   483  0022                     	ds	1
   484                           
   485                           	psect	maintext
   486  00E4                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 98 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels required when called:    4
   512 ;; This function calls:
   513 ;;		_Setup
   514 ;;		_initOsc
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _main
   522  00E4                     _main:
   523  00E4                     l967:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 99:     
      +                          spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   529  00E4  3014               	movlw	20
   530  00E5  120A  118A  2068  120A  118A  	fcall	_initOsc
   531  00EA                     l969:
   532                           
   533                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 100: 
   534  00EA  120A  118A  2099  120A  118A  	fcall	_Setup
   535  00EF                     l113:
   536  00EF                     l114:
   537  00EF  28EF               	goto	l113
   538  00F0  120A  118A  2810   	ljmp	start
   539  00F3                     __end_of_main:
   540                           
   541                           	psect	text1
   542  0068                     __ptext1:	
   543 ;; *************** function _initOsc *****************
   544 ;; Defined at:
   545 ;;		line 8 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;  frec            1    wreg     unsigned char 
   548 ;; Auto vars:     Size  Location     Type
   549 ;;  frec            1    0[BANK0 ] unsigned char 
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       1       0       0       0
   561 ;;      Temps:          2       0       0       0       0
   562 ;;      Totals:         2       1       0       0       0
   563 ;;Total ram usage:        3 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    2
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _initOsc
   575  0068                     _initOsc:
   576                           
   577                           ;incstack = 0
   578                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   579                           ;initOsc@frec stored from wreg
   580  0068  1283               	bcf	3,5	;RP0=0, select bank0
   581  0069  1303               	bcf	3,6	;RP1=0, select bank0
   582  006A  00A0               	movwf	initOsc@frec
   583  006B                     l921:
   584                           
   585                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 9:     sw
      +                          itch(frec){
   586  006B  2884               	goto	l925
   587  006C                     l6:	
   588                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 10:      
      +                             case 0:
   589                           
   590                           
   591                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 11:      
      +                                 OSCCONbits.IRCF0 = 0;
   592  006C  1683               	bsf	3,5	;RP0=1, select bank1
   593  006D  1303               	bcf	3,6	;RP1=0, select bank1
   594  006E  120F               	bcf	15,4	;volatile
   595                           
   596                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 12:      
      +                                 OSCCONbits.IRCF1 = 0;
   597  006F  128F               	bcf	15,5	;volatile
   598                           
   599                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 13:      
      +                                 OSCCONbits.IRCF2 = 0;
   600  0070  130F               	bcf	15,6	;volatile
   601                           
   602                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 14:      
      +                                 break;
   603  0071  2897               	goto	l7
   604  0072                     l8:	
   605                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 15:      
      +                             case 1:
   606                           
   607                           
   608                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 16:      
      +                                 OSCCONbits.IRCF0 = 1;
   609  0072  1683               	bsf	3,5	;RP0=1, select bank1
   610  0073  1303               	bcf	3,6	;RP1=0, select bank1
   611  0074  160F               	bsf	15,4	;volatile
   612                           
   613                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 17:      
      +                                 OSCCONbits.IRCF1 = 0;
   614  0075  128F               	bcf	15,5	;volatile
   615                           
   616                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 18:      
      +                                 OSCCONbits.IRCF2 = 0;
   617  0076  130F               	bcf	15,6	;volatile
   618                           
   619                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 19:      
      +                                 break;
   620  0077  2897               	goto	l7
   621  0078                     l9:	
   622                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 27:      
      +                             case 7:
   623                           
   624                           
   625                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 28:      
      +                                 OSCCONbits.IRCF0 = 1;
   626  0078  1683               	bsf	3,5	;RP0=1, select bank1
   627  0079  1303               	bcf	3,6	;RP1=0, select bank1
   628  007A  160F               	bsf	15,4	;volatile
   629                           
   630                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 29:      
      +                                 OSCCONbits.IRCF1 = 1;
   631  007B  168F               	bsf	15,5	;volatile
   632                           
   633                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 30:      
      +                                 OSCCONbits.IRCF2 = 1;
   634  007C  170F               	bsf	15,6	;volatile
   635                           
   636                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 31:      
      +                                 break;
   637  007D  2897               	goto	l7
   638  007E                     l10:	
   639                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 32:      
      +                             default:
   640                           
   641                           
   642                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 33:      
      +                                 OSCCONbits.IRCF0 = 0;
   643  007E  1683               	bsf	3,5	;RP0=1, select bank1
   644  007F  1303               	bcf	3,6	;RP1=0, select bank1
   645  0080  120F               	bcf	15,4	;volatile
   646                           
   647                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 34:      
      +                                 OSCCONbits.IRCF1 = 1;
   648  0081  168F               	bsf	15,5	;volatile
   649                           
   650                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 35:      
      +                                 OSCCONbits.IRCF2 = 1;
   651  0082  170F               	bsf	15,6	;volatile
   652                           
   653                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 36:      
      +                                 break;
   654  0083  2897               	goto	l7
   655  0084                     l925:
   656  0084  0820               	movf	initOsc@frec,w
   657  0085  00F4               	movwf	??_initOsc
   658  0086  01F5               	clrf	??_initOsc+1
   659                           
   660                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   661                           ; Switch size 1, requested type "simple"
   662                           ; Number of cases is 1, Range of values is 0 to 0
   663                           ; switch strategies available:
   664                           ; Name         Instructions Cycles
   665                           ; simple_byte            4     3 (average)
   666                           ; direct_byte           11     8 (fixed)
   667                           ; jumptable            260     6 (fixed)
   668                           ;	Chosen strategy is simple_byte
   669  0087  0875               	movf	??_initOsc+1,w
   670  0088  3A00               	xorlw	0	; case 0
   671  0089  1903               	skipnz
   672  008A  288C               	goto	l1001
   673  008B  287E               	goto	l10
   674  008C                     l1001:
   675                           
   676                           ; Switch size 1, requested type "simple"
   677                           ; Number of cases is 3, Range of values is 0 to 7
   678                           ; switch strategies available:
   679                           ; Name         Instructions Cycles
   680                           ; simple_byte           10     6 (average)
   681                           ; direct_byte           32     8 (fixed)
   682                           ; jumptable            260     6 (fixed)
   683                           ;	Chosen strategy is simple_byte
   684  008C  0874               	movf	??_initOsc,w
   685  008D  3A00               	xorlw	0	; case 0
   686  008E  1903               	skipnz
   687  008F  286C               	goto	l6
   688  0090  3A01               	xorlw	1	; case 1
   689  0091  1903               	skipnz
   690  0092  2872               	goto	l8
   691  0093  3A06               	xorlw	6	; case 7
   692  0094  1903               	skipnz
   693  0095  2878               	goto	l9
   694  0096  287E               	goto	l10
   695  0097                     l7:
   696                           
   697                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/Osc.c: 39:     O
      +                          SCCONbits.SCS = 1;
   698  0097  140F               	bsf	15,0	;volatile
   699  0098                     l11:
   700  0098  0008               	return
   701  0099                     __end_of_initOsc:
   702                           
   703                           	psect	text2
   704  0099                     __ptext2:	
   705 ;; *************** function _Setup *****************
   706 ;; Defined at:
   707 ;;		line 113 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; Hardware stack levels required when called:    3
   728 ;; This function calls:
   729 ;;		_spiInit
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _Setup
   737  0099                     _Setup:
   738  0099                     l933:	
   739                           ;incstack = 0
   740                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   741                           
   742  0099  1683               	bsf	3,5	;RP0=1, select bank3
   743  009A  1703               	bsf	3,6	;RP1=1, select bank3
   744  009B  0188               	clrf	8	;volatile
   745  009C  0189               	clrf	9	;volatile
   746  009D                     l935:
   747  009D  3003               	movlw	3
   748  009E  1683               	bsf	3,5	;RP0=1, select bank1
   749  009F  1303               	bcf	3,6	;RP1=0, select bank1
