

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 16:50:04 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0007                     _PORTC	set	7
   206  0009                     _PORTEbits	set	9
   207  0008                     _PORTD	set	8
   208  0009                     _PORTE	set	9
   209  0007                     _PORTCbits	set	7
   210  0006                     _PORTB	set	6
   211  003D                     _RC5	set	61
   212  0087                     _TRISC	set	135
   213  0089                     _TRISE	set	137
   214  0088                     _TRISD	set	136
   215  0086                     _TRISB	set	134
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  07F8                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07F8                     __initialization:
   224                           
   225                           ; Clear objects allocated to COMMON
   226  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   227  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   228  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   229  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   230  07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  07FC                     __end_of__initialization:
   234  07FC  0183               	clrf	3
   235  07FD  120A  118A  2FB7   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0070                     __pbssCOMMON:
   239  0070                     _estadoC2:
   240  0070                     	ds	1
   241  0071                     _estadoSalidaC2:
   242  0071                     	ds	1
   243  0072                     _estado:
   244  0072                     	ds	1
   245  0073                     _estadoSalida:
   246  0073                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0074                     __pcstackCOMMON:
   250  0074                     ?_Setup:
   251  0074                     ??_Setup:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0074                     ?_semaforo:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0074                     ??_semaforo:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0074                     ?_debounceRC6:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0074                     ??_debounceRC6:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0074                     ?_debounceRC7:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0074                     ??_debounceRC7:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0074                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 1 bytes @ 0x0
   277  0074                     	ds	3
   278  0077                     ??_main:
   279                           
   280                           	psect	maintext
   281  07B7                     __pmaintext:	
   282                           ; 1 bytes @ 0x3
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 62 in file "Carrera1.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          0       0       0       0       0
   305 ;;      Totals:         0       0       0       0       0
   306 ;;Total ram usage:        0 bytes
   307 ;; Hardware stack levels required when called:    1
   308 ;; This function calls:
   309 ;;		_Setup
   310 ;;		_debounceRC6
   311 ;;		_debounceRC7
   312 ;;		_semaforo
   313 ;; This function is called by:
   314 ;;		Startup code after reset
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318                           
   319                           ;psect for function _main
   320  07B7                     _main:
   321  07B7                     l753:	
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   324                           
   325                           
   326                           ;Carrera1.c: 63:     Setup();
   327  07B7  120A  118A  271A  120A  118A  	fcall	_Setup
   328  07BC                     l755:
   329                           
   330                           ;Carrera1.c: 65:         if (RC5 = 1){
   331  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   332  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   333  07BE  1687               	bsf	7,5	;volatile
   334  07BF  1E87               	btfss	7,5	;volatile
   335  07C0  2FC2               	goto	u91
   336  07C1  2FC3               	goto	u90
   337  07C2                     u91:
   338  07C2  2FC9               	goto	l759
   339  07C3                     u90:
   340  07C3                     l757:
   341                           
   342                           ;Carrera1.c: 66:             semaforo();
   343  07C3  120A  118A  2778  120A  118A  	fcall	_semaforo
   344                           
   345                           ;Carrera1.c: 67:         }
   346  07C8  2FBC               	goto	l755
   347  07C9                     l759:
   348  07C9  3041               	movlw	65
   349  07CA  0206               	subwf	6,w	;volatile
   350  07CB  1C03               	skipc
   351  07CC  2FCE               	goto	u101
   352  07CD  2FCF               	goto	u100
   353  07CE                     u101:
   354  07CE  2FD7               	goto	l769
   355  07CF                     u100:
   356  07CF                     l761:
   357                           
   358                           ;Carrera1.c: 69:             PORTCbits.RC0 = 1;
   359  07CF  1407               	bsf	7,0	;volatile
   360  07D0                     l763:
   361                           
   362                           ;Carrera1.c: 70:             PORTE = 0;
   363  07D0  0189               	clrf	9	;volatile
   364  07D1                     l765:
   365                           
   366                           ;Carrera1.c: 72:                 if (RC5 = 1){
   367  07D1  1687               	bsf	7,5	;volatile
   368  07D2  1E87               	btfss	7,5	;volatile
   369  07D3  2FD5               	goto	u111
   370  07D4  2FD6               	goto	u110
   371  07D5                     u111:
   372  07D5  2FD1               	goto	l765
   373  07D6                     u110:
   374  07D6  2FC3               	goto	l757
   375  07D7                     l769:
   376  07D7  3041               	movlw	65
   377  07D8  0208               	subwf	8,w	;volatile
   378  07D9  1C03               	skipc
   379  07DA  2FDC               	goto	u121
   380  07DB  2FDD               	goto	u120
   381  07DC                     u121:
   382  07DC  2FE5               	goto	l58
   383  07DD                     u120:
   384  07DD                     l771:
   385                           
   386                           ;Carrera1.c: 79:             PORTCbits.RC1 = 1;
   387  07DD  1487               	bsf	7,1	;volatile
   388  07DE                     l773:
   389                           
   390                           ;Carrera1.c: 80:             PORTE = 0;
   391  07DE  0189               	clrf	9	;volatile
   392  07DF                     l775:
   393                           
   394                           ;Carrera1.c: 82:                 if (RC5 = 1){
   395  07DF  1687               	bsf	7,5	;volatile
   396  07E0  1E87               	btfss	7,5	;volatile
   397  07E1  2FE3               	goto	u131
   398  07E2  2FE4               	goto	u130
   399  07E3                     u131:
   400  07E3  2FDF               	goto	l775
   401  07E4                     u130:
   402  07E4  2FC3               	goto	l757
   403  07E5                     l58:	
   404                           ;Carrera1.c: 88:         else if (PORTEbits.RE2 == 1){
   405                           
   406  07E5  1D09               	btfss	9,2	;volatile
   407  07E6  2FE8               	goto	u141
   408  07E7  2FE9               	goto	u140
   409  07E8                     u141:
   410  07E8  2FF4               	goto	l51
   411  07E9                     u140:
   412  07E9                     l779:
   413                           
   414                           ;Carrera1.c: 89:         debounceRC6();
   415  07E9  120A  118A  272E  120A  118A  	fcall	_debounceRC6
   416                           
   417                           ;Carrera1.c: 90:         debounceRC7();
   418  07EE  120A  118A  2753  120A  118A  	fcall	_debounceRC7
   419  07F3  2FBC               	goto	l755
   420  07F4                     l51:
   421  07F4  2FBC               	goto	l755
   422  07F5  120A  118A  2800   	ljmp	start
   423  07F8                     __end_of_main:
   424                           
   425                           	psect	text1
   426  0778                     __ptext1:	
   427 ;; *************** function _semaforo *****************
   428 ;; Defined at:
   429 ;;		line 119 in file "Carrera1.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          3       0       0       0       0
   446 ;;      Totals:         3       0       0       0       0
   447 ;;Total ram usage:        3 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _semaforo
   458  0778                     _semaforo:
   459  0778                     l689:	
   460                           ;incstack = 0
   461                           ; Regs used in _semaforo: [wreg+status,2]
   462                           
   463                           
   464                           ;Carrera1.c: 120:         PORTEbits.RE0 = 0;
   465  0778  1283               	bcf	3,5	;RP0=0, select bank0
   466  0779  1303               	bcf	3,6	;RP1=0, select bank0
   467  077A  1009               	bcf	9,0	;volatile
   468                           
   469                           ;Carrera1.c: 121:         PORTEbits.RE1 = 0;
   470  077B  1089               	bcf	9,1	;volatile
   471                           
   472                           ;Carrera1.c: 122:         PORTEbits.RE2 = 0;
   473  077C  1109               	bcf	9,2	;volatile
   474  077D                     l691:
   475                           
   476                           ;Carrera1.c: 123:         PORTB = 0;
   477  077D  0186               	clrf	6	;volatile
   478                           
   479                           ;Carrera1.c: 124:         PORTC = 0;
   480  077E  0187               	clrf	7	;volatile
   481                           
   482                           ;Carrera1.c: 125:         PORTD = 0;
   483  077F  0188               	clrf	8	;volatile
   484  0780                     l693:
   485                           
   486                           ;Carrera1.c: 129:         _delay((unsigned long)((500)*(8000000/4000.0)));
   487  0780  3006               	movlw	6
   488  0781  00F6               	movwf	??_semaforo+2
   489  0782  3013               	movlw	19
   490  0783  00F5               	movwf	??_semaforo+1
   491  0784  30AD               	movlw	173
   492  0785  00F4               	movwf	??_semaforo
   493  0786                     u157:
   494  0786  0BF4               	decfsz	??_semaforo,f
   495  0787  2F86               	goto	u157
   496  0788  0BF5               	decfsz	??_semaforo+1,f
   497  0789  2F86               	goto	u157
   498  078A  0BF6               	decfsz	??_semaforo+2,f
   499  078B  2F86               	goto	u157
   500  078C  2F8D               	nop2
   501  078D                     l695:
   502                           
   503                           ;Carrera1.c: 131:        PORTEbits.RE0 = 1;
   504  078D  1283               	bcf	3,5	;RP0=0, select bank0
   505  078E  1303               	bcf	3,6	;RP1=0, select bank0
   506  078F  1409               	bsf	9,0	;volatile
   507  0790                     l697:
   508                           
   509                           ;Carrera1.c: 132:        PORTEbits.RE1 = 0;
   510  0790  1089               	bcf	9,1	;volatile
   511  0791                     l699:
   512                           
   513                           ;Carrera1.c: 133:        PORTEbits.RE2 = 0;
   514  0791  1109               	bcf	9,2	;volatile
   515  0792                     l701:
   516                           
   517                           ;Carrera1.c: 134:        _delay((unsigned long)((500)*(8000000/4000.0)));
   518  0792  3006               	movlw	6
   519  0793  00F6               	movwf	??_semaforo+2
   520  0794  3013               	movlw	19
   521  0795  00F5               	movwf	??_semaforo+1
   522  0796  30AD               	movlw	173
   523  0797  00F4               	movwf	??_semaforo
   524  0798                     u167:
   525  0798  0BF4               	decfsz	??_semaforo,f
   526  0799  2F98               	goto	u167
   527  079A  0BF5               	decfsz	??_semaforo+1,f
   528  079B  2F98               	goto	u167
   529  079C  0BF6               	decfsz	??_semaforo+2,f
   530  079D  2F98               	goto	u167
   531  079E  2F9F               	nop2
   532  079F                     l703:
   533                           
   534                           ;Carrera1.c: 136:        PORTEbits.RE0 = 0;
   535  079F  1283               	bcf	3,5	;RP0=0, select bank0
   536  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   537  07A1  1009               	bcf	9,0	;volatile
   538  07A2                     l705:
   539                           
   540                           ;Carrera1.c: 137:        PORTEbits.RE1 = 1;
   541  07A2  1489               	bsf	9,1	;volatile
   542  07A3                     l707:
   543                           
   544                           ;Carrera1.c: 138:        PORTEbits.RE2 = 0;
   545  07A3  1109               	bcf	9,2	;volatile
   546  07A4                     l709:
   547                           
   548                           ;Carrera1.c: 139:        _delay((unsigned long)((500)*(8000000/4000.0)));
   549  07A4  3006               	movlw	6
   550  07A5  00F6               	movwf	??_semaforo+2
   551  07A6  3013               	movlw	19
   552  07A7  00F5               	movwf	??_semaforo+1
   553  07A8  30AD               	movlw	173
   554  07A9  00F4               	movwf	??_semaforo
   555  07AA                     u177:
   556  07AA  0BF4               	decfsz	??_semaforo,f
   557  07AB  2FAA               	goto	u177
   558  07AC  0BF5               	decfsz	??_semaforo+1,f
   559  07AD  2FAA               	goto	u177
   560  07AE  0BF6               	decfsz	??_semaforo+2,f
   561  07AF  2FAA               	goto	u177
   562  07B0  2FB1               	nop2
   563  07B1                     l711:
   564                           
   565                           ;Carrera1.c: 141:        PORTEbits.RE0 = 0;
   566  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   567  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   568  07B3  1009               	bcf	9,0	;volatile
   569  07B4                     l713:
   570                           
   571                           ;Carrera1.c: 142:        PORTEbits.RE1 = 0;
   572  07B4  1089               	bcf	9,1	;volatile
   573  07B5                     l715:
   574                           
   575                           ;Carrera1.c: 143:        PORTEbits.RE2 = 1;
   576  07B5  1509               	bsf	9,2	;volatile
   577  07B6                     l73:
   578  07B6  0008               	return
   579  07B7                     __end_of_semaforo:
   580                           
   581                           	psect	text2
   582  0753                     __ptext2:	
   583 ;; *************** function _debounceRC7 *****************
   584 ;; Defined at:
   585 ;;		line 170 in file "Carrera1.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          1       0       0       0       0
   602 ;;      Totals:         1       0       0       0       0
   603 ;;Total ram usage:        1 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _debounceRC7
   614  0753                     _debounceRC7:
   615  0753                     l735:	
   616                           ;incstack = 0
   617                           ; Regs used in _debounceRC7: [wreg+status,2+status,0]
   618                           
   619                           
   620                           ;Carrera1.c: 171:     estadoC2 = PORTCbits.RC7 ;
   621  0753  3000               	movlw	0
   622  0754  1283               	bcf	3,5	;RP0=0, select bank0
   623  0755  1303               	bcf	3,6	;RP1=0, select bank0
   624  0756  1B87               	btfsc	7,7	;volatile
   625  0757  3001               	movlw	1
   626  0758  00F0               	movwf	_estadoC2
   627  0759                     l737:
   628                           
   629                           ;Carrera1.c: 172:     if (estadoC2 == 1){
   630  0759  0370               	decf	_estadoC2,w
   631  075A  1D03               	btfss	3,2
   632  075B  2F5D               	goto	u51
   633  075C  2F5E               	goto	u50
   634  075D                     u51:
   635  075D  2F60               	goto	l741
   636  075E                     u50:
   637  075E                     l739:
   638                           
   639                           ;Carrera1.c: 173:         estadoSalidaC2=1;
   640  075E  01F1               	clrf	_estadoSalidaC2
   641  075F  0AF1               	incf	_estadoSalidaC2,f
   642  0760                     l741:
   643                           
   644                           ;Carrera1.c: 176:     if (estadoSalidaC2==1){
   645  0760  0371               	decf	_estadoSalidaC2,w
   646  0761  1D03               	btfss	3,2
   647  0762  2F64               	goto	u61
   648  0763  2F65               	goto	u60
   649  0764                     u61:
   650  0764  2F77               	goto	l89
   651  0765                     u60:
   652  0765                     l743:
   653                           
   654                           ;Carrera1.c: 177:         if (estadoC2 == 0){
   655  0765  0870               	movf	_estadoC2,w
   656  0766  1D03               	btfss	3,2
   657  0767  2F69               	goto	u71
   658  0768  2F6A               	goto	u70
   659  0769                     u71:
   660  0769  2F77               	goto	l89
   661  076A                     u70:
   662  076A                     l745:
   663                           
   664                           ;Carrera1.c: 178:             if (PORTD == 0){
   665  076A  0808               	movf	8,w	;volatile
   666  076B  1D03               	btfss	3,2
   667  076C  2F6E               	goto	u81
   668  076D  2F6F               	goto	u80
   669  076E                     u81:
   670  076E  2F72               	goto	l749
   671  076F                     u80:
   672  076F                     l747:
   673                           
   674                           ;Carrera1.c: 179:                 PORTD= 1;
   675  076F  3001               	movlw	1
   676  0770  0088               	movwf	8	;volatile
   677                           
   678                           ;Carrera1.c: 180:             }
   679  0771  2F76               	goto	l751
   680  0772                     l749:
   681                           
   682                           ;Carrera1.c: 182:                 PORTD = PORTD << 1;
   683  0772  0808               	movf	8,w	;volatile
   684  0773  00F4               	movwf	??_debounceRC7
   685  0774  0774               	addwf	??_debounceRC7,w
   686  0775  0088               	movwf	8	;volatile
   687  0776                     l751:
   688                           
   689                           ;Carrera1.c: 184:             estadoSalidaC2 =0;
   690  0776  01F1               	clrf	_estadoSalidaC2
   691  0777                     l89:
   692  0777  0008               	return
   693  0778                     __end_of_debounceRC7:
   694                           
   695                           	psect	text3
   696  072E                     __ptext3:	
   697 ;; *************** function _debounceRC6 *****************
   698 ;; Defined at:
   699 ;;		line 149 in file "Carrera1.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          1       0       0       0       0
   716 ;;      Totals:         1       0       0       0       0
   717 ;;Total ram usage:        1 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _debounceRC6
   728  072E                     _debounceRC6:
   729  072E                     l717:	
   730                           ;incstack = 0
   731                           ; Regs used in _debounceRC6: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;Carrera1.c: 150:     estado = PORTCbits.RC6 ;
   735  072E  3000               	movlw	0
   736  072F  1283               	bcf	3,5	;RP0=0, select bank0
   737  0730  1303               	bcf	3,6	;RP1=0, select bank0
   738  0731  1B07               	btfsc	7,6	;volatile
   739  0732  3001               	movlw	1
   740  0733  00F2               	movwf	_estado
   741  0734                     l719:
   742                           
   743                           ;Carrera1.c: 151:     if (estado == 1){
   744  0734  0372               	decf	_estado,w
   745  0735  1D03               	btfss	3,2
   746  0736  2F38               	goto	u11
   747  0737  2F39               	goto	u10
   748  0738                     u11:
   749  0738  2F3B               	goto	l723
   750  0739                     u10:
   751  0739                     l721:
   752                           
   753                           ;Carrera1.c: 152:         estadoSalida=1;
   754  0739  01F3               	clrf	_estadoSalida
   755  073A  0AF3               	incf	_estadoSalida,f
   756  073B                     l723:
   757                           
   758                           ;Carrera1.c: 155:     if (estadoSalida==1){
   759  073B  0373               	decf	_estadoSalida,w
   760  073C  1D03               	btfss	3,2
   761  073D  2F3F               	goto	u21
   762  073E  2F40               	goto	u20
   763  073F                     u21:
   764  073F  2F52               	goto	l81
   765  0740                     u20:
   766  0740                     l725:
   767                           
   768                           ;Carrera1.c: 156:         if (estado == 0){
   769  0740  0872               	movf	_estado,w
   770  0741  1D03               	btfss	3,2
   771  0742  2F44               	goto	u31
   772  0743  2F45               	goto	u30
   773  0744                     u31:
   774  0744  2F52               	goto	l81
   775  0745                     u30:
   776  0745                     l727:
   777                           
   778                           ;Carrera1.c: 157:             if (PORTB == 0){
   779  0745  0806               	movf	6,w	;volatile
   780  0746  1D03               	btfss	3,2
   781  0747  2F49               	goto	u41
   782  0748  2F4A               	goto	u40
   783  0749                     u41:
   784  0749  2F4D               	goto	l731
   785  074A                     u40:
   786  074A                     l729:
   787                           
