

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 23:13:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  008F                     	;# 
   419  0090                     	;# 
   420  0091                     	;# 
   421  0092                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0094                     	;# 
   426  0095                     	;# 
   427  0096                     	;# 
   428  0097                     	;# 
   429  0098                     	;# 
   430  0099                     	;# 
   431  009A                     	;# 
   432  009B                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  0105                     	;# 
   438  0107                     	;# 
   439  0108                     	;# 
   440  0109                     	;# 
   441  010C                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  0185                     	;# 
   447  0187                     	;# 
   448  0188                     	;# 
   449  0189                     	;# 
   450  018C                     	;# 
   451  018D                     	;# 
   452  0000                     	;# 
   453  0001                     	;# 
   454  0002                     	;# 
   455  0003                     	;# 
   456  0004                     	;# 
   457  0005                     	;# 
   458  0006                     	;# 
   459  0007                     	;# 
   460  0008                     	;# 
   461  0009                     	;# 
   462  000A                     	;# 
   463  000B                     	;# 
   464  000C                     	;# 
   465  000D                     	;# 
   466  000E                     	;# 
   467  000E                     	;# 
   468  000F                     	;# 
   469  0010                     	;# 
   470  0011                     	;# 
   471  0012                     	;# 
   472  0013                     	;# 
   473  0014                     	;# 
   474  0015                     	;# 
   475  0015                     	;# 
   476  0016                     	;# 
   477  0017                     	;# 
   478  0018                     	;# 
   479  0019                     	;# 
   480  001A                     	;# 
   481  001B                     	;# 
   482  001B                     	;# 
   483  001C                     	;# 
   484  001D                     	;# 
   485  001E                     	;# 
   486  001F                     	;# 
   487  0081                     	;# 
   488  0085                     	;# 
   489  0086                     	;# 
   490  0087                     	;# 
   491  0088                     	;# 
   492  0089                     	;# 
   493  008C                     	;# 
   494  008D                     	;# 
   495  008E                     	;# 
   496  008F                     	;# 
   497  0090                     	;# 
   498  0091                     	;# 
   499  0092                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0094                     	;# 
   504  0095                     	;# 
   505  0096                     	;# 
   506  0097                     	;# 
   507  0098                     	;# 
   508  0099                     	;# 
   509  009A                     	;# 
   510  009B                     	;# 
   511  009C                     	;# 
   512  009D                     	;# 
   513  009E                     	;# 
   514  009F                     	;# 
   515  0105                     	;# 
   516  0107                     	;# 
   517  0108                     	;# 
   518  0109                     	;# 
   519  010C                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  0185                     	;# 
   525  0187                     	;# 
   526  0188                     	;# 
   527  0189                     	;# 
   528  018C                     	;# 
   529  018D                     	;# 
   530  0018                     _RCSTAbits	set	24
   531  0006                     _PORTBbits	set	6
   532  001F                     _ADCON0bits	set	31
   533  0008                     _PORTD	set	8
   534  0007                     _PORTC	set	7
   535  0006                     _PORTB	set	6
   536  0005                     _PORTA	set	5
   537  0019                     _TXREG	set	25
   538  001A                     _RCREG	set	26
   539  0001                     _TMR0	set	1
   540  000B                     _INTCONbits	set	11
   541  001E                     _ADRESH	set	30
   542  000C                     _PIR1bits	set	12
   543  0099                     _SPBRG	set	153
   544  009A                     _SPBRGH	set	154
   545  0098                     _TXSTAbits	set	152
   546  008F                     _OSCCONbits	set	143
   547  009F                     _ADCON1	set	159
   548  0081                     _OPTION_REG	set	129
   549  0087                     _TRISC	set	135
   550  0086                     _TRISB	set	134
   551  0085                     _TRISA	set	133
   552  0088                     _TRISD	set	136
   553  008C                     _PIE1bits	set	140
   554  0187                     _BAUDCTLbits	set	391
   555  0189                     _ANSELH	set	393
   556  0188                     _ANSELbits	set	392
   557  0188                     _ANSEL	set	392
   558                           
   559                           	psect	strings
   560  027D                     __pstrings:
   561  027D                     stringtab:
   562  027D                     __stringtab:
   563  027D                     stringcode:	
   564                           ;	String table - string pointers are 1 byte each
   565                           
   566  027D                     stringdir:
   567  027D  3002               	movlw	high stringdir
   568  027E  008A               	movwf	10
   569  027F  0804               	movf	4,w
   570  0280  0A84               	incf	4,f
   571  0281  0782               	addwf	2,f
   572  0282                     __stringbase:
   573  0282  3400               	retlw	0
   574  0283                     __end_of__stringtab:
   575  0283                     STR_1:
   576  0283  3453               	retlw	83	;'S'
   577  0284  3431               	retlw	49	;'1'
   578  0285  3420               	retlw	32	;' '
   579  0286  3420               	retlw	32	;' '
   580  0287  3420               	retlw	32	;' '
   581  0288  3420               	retlw	32	;' '
   582  0289  3453               	retlw	83	;'S'
   583  028A  3432               	retlw	50	;'2'
   584  028B  3420               	retlw	32	;' '
   585  028C  3420               	retlw	32	;' '
   586  028D  3420               	retlw	32	;' '
   587  028E  3420               	retlw	32	;' '
   588  028F  3453               	retlw	83	;'S'
   589  0290  3433               	retlw	51	;'3'
   590  0291  3400               	retlw	0
   591  0292                     STR_2:
   592  0292  3456               	retlw	86	;'V'
   593  0293  346F               	retlw	111	;'o'
   594  0294  346C               	retlw	108	;'l'
   595  0295  3474               	retlw	116	;'t'
   596  0296  3461               	retlw	97	;'a'
   597  0297  346A               	retlw	106	;'j'
   598  0298  3465               	retlw	101	;'e'
   599  0299  3473               	retlw	115	;'s'
   600  029A  343A               	retlw	58	;':'
   601  029B  3400               	retlw	0
   602                           
   603                           	psect	cinit
   604  0013                     start_initialization:	
   605                           ; #config settings
   606                           
   607  0013                     __initialization:
   608                           
   609                           ; Clear objects allocated to COMMON
   610  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   611  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   612  0015  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   613                           
   614                           ; Clear objects allocated to BANK0
   615  0016  1283               	bcf	3,5	;RP0=0, select bank0
   616  0017  1303               	bcf	3,6	;RP1=0, select bank0
   617  0018  01A0               	clrf	__pbssBANK0& (0+127)
   618  0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   619  001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   620  001B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   621  001C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   622  001D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   623  001E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   624  001F  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   625  0020  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   626  0021                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629  0021                     __end_of__initialization:
   630  0021  0183               	clrf	3
   631  0022  120A  118A  28CB   	ljmp	_main	;jump to C main() function
   632                           
   633                           	psect	bssCOMMON
   634  0078                     __pbssCOMMON:
   635  0078                     _terminal:
   636  0078                     	ds	1
   637  0079                     _lec_ADC:
   638  0079                     	ds	1
   639  007A                     _go_adc:
   640  007A                     	ds	1
   641                           
   642                           	psect	bssBANK0
   643  0020                     __pbssBANK0:
   644  0020                     _CONT:
   645  0020                     	ds	1
   646  0021                     _estado1:
   647  0021                     	ds	1
   648  0022                     _flag_T2:
   649  0022                     	ds	1
   650  0023                     _flag_T:
   651  0023                     	ds	1
   652  0024                     _pot2:
   653  0024                     	ds	1
   654  0025                     _pot1:
   655  0025                     	ds	1
   656  0026                     _valor_e:
   657  0026                     	ds	1
   658  0027                     _valor_r:
   659  0027                     	ds	1
   660  0028                     _toggle:
   661  0028                     	ds	1
   662                           
   663                           	psect	cstackCOMMON
   664  0070                     __pcstackCOMMON:
   665  0070                     ?_initOsc:
   666  0070                     ?_Setup:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_USARTconf:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_Lcd_Init:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_Lcd_Cmd:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_Lcd_Write_String:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_ADC_LEER:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_debounce_T:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_ISR:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ??_ISR:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_Lcd_Port:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_Lcd_Write_Char:	
   700                           ; 1 bytes @ 0x0
   701                           
   702                           
   703                           ; 1 bytes @ 0x0
   704  0070                     	ds	3
   705  0073                     ??_initOsc:
   706  0073                     ??_Setup:	
   707                           ; 1 bytes @ 0x3
   708                           
   709  0073                     ??_USARTconf:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     ?_ADCinit:	
   713                           ; 1 bytes @ 0x3
   714                           
   715  0073                     ??_debounce_T:	
   716                           ; 1 bytes @ 0x3
   717                           
   718  0073                     ??_Lcd_Port:	
   719                           ; 1 bytes @ 0x3
   720                           
   721  0073                     ADCinit@chan:	
   722                           ; 1 bytes @ 0x3
   723                           
   724  0073                     Lcd_Port@a:	
   725                           ; 1 bytes @ 0x3
   726                           
   727                           
   728                           ; 1 bytes @ 0x3
   729  0073                     	ds	1
   730  0074                     ??_Lcd_Cmd:
   731  0074                     ??_ADCinit:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0074                     ??_Lcd_Write_Char:	
   735                           ; 1 bytes @ 0x4
   736                           
   737                           
   738                           ; 1 bytes @ 0x4
   739  0074                     	ds	1
   740  0075                     Lcd_Write_Char@a:
   741  0075                     initOsc@frec:	
   742                           ; 1 bytes @ 0x5
   743                           
   744                           
   745                           ; 1 bytes @ 0x5
   746  0075                     	ds	1
   747  0076                     ??_Lcd_Write_String:
   748  0076                     ADCinit@vel:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0076                     Lcd_Cmd@a:	
   752                           ; 1 bytes @ 0x6
   753                           
   754                           
   755                           ; 1 bytes @ 0x6
   756  0076                     	ds	1
   757  0077                     ??_Lcd_Init:
   758  0077                     ?_Lcd_Set_Cursor:	
   759                           ; 1 bytes @ 0x7
   760                           
   761  0077                     ??_ADC_LEER:	
   762                           ; 1 bytes @ 0x7
   763                           
   764  0077                     Lcd_Set_Cursor@b:	
   765                           ; 1 bytes @ 0x7
   766                           
   767                           
   768                           ; 1 bytes @ 0x7
   769  0077                     	ds	1
   770  0078                     ??_Lcd_Set_Cursor:
   771  0078                     ??_main:	
   772                           ; 1 bytes @ 0x8
   773                           
   774                           
   775                           	psect	cstackBANK0
   776  0029                     __pcstackBANK0:	
   777                           ; 1 bytes @ 0x8
   778                           
   779  0029                     Lcd_Set_Cursor@a:
   780  0029                     Lcd_Write_String@i:	
   781                           ; 1 bytes @ 0x0
   782                           
   783                           
   784                           ; 2 bytes @ 0x0
   785  0029                     	ds	1
   786  002A                     Lcd_Set_Cursor@temp:
   787                           
   788                           ; 1 bytes @ 0x1
   789  002A                     	ds	1
   790  002B                     Lcd_Set_Cursor@z:
   791  002B                     Lcd_Write_String@a:	
   792                           ; 1 bytes @ 0x2
   793                           
   794                           
   795                           ; 1 bytes @ 0x2
   796  002B                     	ds	1
   797                           
   798                           	psect	maintext
   799  00CB                     __pmaintext:	
   800 ;;
   801 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   802 ;;
   803 ;; *************** function _main *****************
   804 ;; Defined at:
   805 ;;		line 88 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : B00/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         0       0       0       0       0
   823 ;;Total ram usage:        0 bytes
   824 ;; Hardware stack levels required when called:    4
   825 ;; This function calls:
   826 ;;		_ADC_LEER
   827 ;;		_ADCinit
   828 ;;		_Lcd_Cmd
   829 ;;		_Lcd_Init
   830 ;;		_Lcd_Set_Cursor
   831 ;;		_Lcd_Write_String
   832 ;;		_Setup
   833 ;;		_USARTconf
   834 ;;		_debounce_T
   835 ;;		_initOsc
   836 ;; This function is called by:
   837 ;;		Startup code after reset
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _main
   843  00CB                     _main:
   844  00CB                     l1411:	
   845                           ;incstack = 0
   846                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   847                           
   848                           
   849                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 89:     PIR1
      +                          bits.ADIF = 0;
   850  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   851  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   852  00CD  0188               	clrf	8	;volatile
   853  00CE                     l1413:
   854                           
   855                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 90:     INTC
      +                          ONbits.RBIF = 0;
   856  00CE  3014               	movlw	20
   857  00CF  120A  118A  219E  120A  118A  	fcall	_initOsc
   858  00D4                     l1415:
   859                           
   860                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 91: 
   861  00D4  120A  118A  222A  120A  118A  	fcall	_Setup
