

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 02:40:37 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0013                     _SSPBUF	set	19
   445  0014                     _SSPCON	set	20
   446  001F                     _ADCON0bits	set	31
   447  0008                     _PORTD	set	8
   448  0006                     _PORTB	set	6
   449  0001                     _TMR0	set	1
   450  000B                     _INTCONbits	set	11
   451  001E                     _ADRESH	set	30
   452  000C                     _PIR1bits	set	12
   453  0063                     _SSPIF	set	99
   454  0094                     _SSPSTATbits	set	148
   455  0094                     _SSPSTAT	set	148
   456  008F                     _OSCCONbits	set	143
   457  009F                     _ADCON1	set	159
   458  0085                     _TRISAbits	set	133
   459  008C                     _PIE1bits	set	140
   460  0081                     _OPTION_REG	set	129
   461  0087                     _TRISC	set	135
   462  0088                     _TRISD	set	136
   463  0086                     _TRISB	set	134
   464  0085                     _TRISA	set	133
   465  043B                     _TRISC3	set	1083
   466  043D                     _TRISC5	set	1085
   467  0189                     _ANSELH	set	393
   468  0188                     _ANSELbits	set	392
   469  0188                     _ANSEL	set	392
   470                           
   471                           	psect	cinit
   472  0013                     start_initialization:	
   473                           ; #config settings
   474                           
   475  0013                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   479  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   480  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   481  0016                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  0016                     __end_of__initialization:
   485  0016  0183               	clrf	3
   486  0017  120A  118A  28BA   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssCOMMON
   489  0077                     __pbssCOMMON:
   490  0077                     _flt:
   491  0077                     	ds	1
   492  0078                     _lec_ADC:
   493  0078                     	ds	1
   494  0079                     _go_adc:
   495  0079                     	ds	1
   496                           
   497                           	psect	cstackCOMMON
   498  0070                     __pcstackCOMMON:
   499  0070                     ?_spiWrite:
   500  0070                     ??_spiWrite:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_initOsc:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_Setup:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_ADC_LEER:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_isr:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     spiWrite@dat:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523  0070                     	ds	1
   524  0071                     ??_isr:
   525                           
   526                           ; 1 bytes @ 0x1
   527  0071                     	ds	3
   528  0074                     ??_initOsc:
   529  0074                     ?_ADCinit:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0074                     ??_ADC_LEER:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0074                     ?_spiInit:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     ADCinit@chan:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0074                     spiInit@sDataSample:	
   542                           ; 1 bytes @ 0x4
   543                           
   544                           
   545                           ; 1 bytes @ 0x4
   546  0074                     	ds	1
   547  0075                     ??_ADCinit:
   548  0075                     spiInit@sClockIdle:	
   549                           ; 1 bytes @ 0x5
   550                           
   551                           
   552                           ; 1 bytes @ 0x5
   553  0075                     	ds	1
   554  0076                     initOsc@frec:
   555  0076                     spiInit@sTransmitEdge:	
   556                           ; 1 bytes @ 0x6
   557                           
   558                           
   559                           ; 1 bytes @ 0x6
   560  0076                     	ds	1
   561  0077                     ??_Setup:
   562  0077                     ??_spiInit:	
   563                           ; 1 bytes @ 0x7
   564                           
   565  0077                     ??_main:	
   566                           ; 1 bytes @ 0x7
   567                           
   568                           
   569                           	psect	cstackBANK0
   570  0020                     __pcstackBANK0:	
   571                           ; 1 bytes @ 0x7
   572                           
   573  0020                     ADCinit@vel:
   574  0020                     spiInit@sType:	
   575                           ; 1 bytes @ 0x0
   576                           
   577                           
   578                           ; 1 bytes @ 0x0
   579  0020                     	ds	1
   580                           
   581                           	psect	maintext
   582  00BA                     __pmaintext:	
   583 ;;
   584 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   585 ;;
   586 ;; *************** function _main *****************
   587 ;; Defined at:
   588 ;;		line 78 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : B00/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels required when called:    4
   608 ;; This function calls:
   609 ;;		_ADC_LEER
   610 ;;		_ADCinit
   611 ;;		_Setup
   612 ;;		_initOsc
   613 ;; This function is called by:
   614 ;;		Startup code after reset
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _main
   620  00BA                     _main:
   621  00BA                     l1148:	
   622                           ;incstack = 0
   623                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   624                           
   625                           
   626                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 79:     
      +                          INTCONbits.GIE = 1;
   627  00BA  3014               	movlw	20
   628  00BB  120A  118A  20FB  120A  118A  	fcall	_initOsc
   629  00C0                     l1150:
   630                           
   631                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 80:     
      +                          INTCONbits.PEIE = 1;
   632  00C0  120A  118A  212A  120A  118A  	fcall	_Setup
   633  00C5                     l1152:
   634                           
   635                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 81:     
      +                          PIR1bits.SSPIF = 0;
   636  00C5  01F4               	clrf	ADCinit@chan
   637  00C6  3001               	movlw	1
   638  00C7  120A  118A  201A  120A  118A  	fcall	_ADCinit
   639  00CC                     l67:	
   640                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 85:     
      +                          PIE1bits.ADIE = 1;
   641                           
   642                           
   643                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 86:     
      +                          INTCONbits.T0IE = 1;
   644  00CC  120A  118A  21A0  120A  118A  	fcall	_ADC_LEER
   645  00D1                     l1154:
   646                           
   647                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 87:     
      +                          TMR0 = 236;
   648  00D1  0878               	movf	_lec_ADC,w
   649  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   650  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   651  00D4  0086               	movwf	6	;volatile
   652  00D5                     l1156:
   653                           
   654                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 88: 
   655  00D5  0878               	movf	_lec_ADC,w
   656  00D6  00FF               	movwf	btemp+1
   657  00D7  087F               	movf	btemp+1,w
   658  00D8  00F7               	movwf	_flt
   659  00D9                     l1158:
   660                           
   661                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 89:     
      +                          spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   662  00D9  3064               	movlw	100
   663  00DA  0277               	subwf	_flt,w
   664  00DB  1803               	skipnc
   665  00DC  28DE               	goto	u171
   666  00DD  28DF               	goto	u170
   667  00DE                     u171:
   668  00DE  28E1               	goto	l68
   669  00DF                     u170:
   670  00DF                     l1160:
   671                           
   672                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 90: 
   673  00DF  3001               	movlw	1
   674  00E0  0088               	movwf	8	;volatile
   675  00E1                     l68:	
   676                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 91: 
   677                           
   678                           
   679                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 92: }
   680  00E1  3064               	movlw	100
   681  00E2  0277               	subwf	_flt,w
   682  00E3  1C03               	skipc
   683  00E4  28E6               	goto	u181
   684  00E5  28E7               	goto	u180
   685  00E6                     u181:
   686  00E6  28EF               	goto	l69
   687  00E7                     u180:
   688  00E7                     l1162:
   689  00E7  3073               	movlw	115
   690  00E8  0277               	subwf	_flt,w
   691  00E9  1803               	skipnc
   692  00EA  28EC               	goto	u191
   693  00EB  28ED               	goto	u190
   694  00EC                     u191:
   695  00EC  28EF               	goto	l69
   696  00ED                     u190:
   697  00ED                     l1164:
   698                           
   699                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 93: 
   700  00ED  3002               	movlw	2
   701  00EE  0088               	movwf	8	;volatile
   702  00EF                     l69:	
   703                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 94: 
   704                           
   705                           
   706                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 95: 
   707  00EF  3073               	movlw	115
   708  00F0  0277               	subwf	_flt,w
   709  00F1  1C03               	skipc
   710  00F2  28F4               	goto	u201
   711  00F3  28F5               	goto	u200
   712  00F4                     u201:
   713  00F4  28CC               	goto	l67
   714  00F5                     u200:
   715  00F5                     l1166:
   716                           
   717                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 96: void
      +                           ADC_LEER(void){
   718  00F5  3004               	movlw	4
   719  00F6  0088               	movwf	8	;volatile
   720  00F7  28CC               	goto	l67
   721  00F8  120A  118A  2810   	ljmp	start
   722  00FB                     __end_of_main:
   723                           
   724                           	psect	text1
   725  00FB                     __ptext1:	
   726 ;; *************** function _initOsc *****************
   727 ;; Defined at:
   728 ;;		line 8 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;  frec            1    wreg     unsigned char 
   731 ;; Auto vars:     Size  Location     Type
   732 ;;  frec            1    6[COMMON] unsigned char 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         1       0       0       0       0
   744 ;;      Temps:          2       0       0       0       0
   745 ;;      Totals:         3       0       0       0       0
   746 ;;Total ram usage:        3 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; Hardware stack levels required when called:    2
   749 ;; This function calls:
   750 ;;		Nothing
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _initOsc
   758  00FB                     _initOsc:
   759                           
   760                           ;incstack = 0
   761                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   762                           ;initOsc@frec stored from wreg
   763  00FB  00F6               	movwf	initOsc@frec
   764  00FC                     l758:
   765                           
   766                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 9:     sw
      +                          itch(frec){
   767  00FC  2915               	goto	l762
   768  00FD                     l115:	
   769                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 10:      
      +                             case 0:
   770                           
   771                           
   772                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 11:      
      +                                 OSCCONbits.IRCF0 = 0;
   773  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   774  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   775  00FF  120F               	bcf	15,4	;volatile
   776                           
   777                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 12:      
      +                                 OSCCONbits.IRCF1 = 0;
   778  0100  128F               	bcf	15,5	;volatile
   779                           
   780                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 13:      
      +                                 OSCCONbits.IRCF2 = 0;
   781  0101  130F               	bcf	15,6	;volatile
   782                           
   783                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 14:      
      +                                 break;
   784  0102  2928               	goto	l116
   785  0103                     l117:	
   786                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 15:      
      +                             case 1:
   787                           
   788                           
   789                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 16:      
      +                                 OSCCONbits.IRCF0 = 1;
   790  0103  1683               	bsf	3,5	;RP0=1, select bank1
   791  0104  1303               	bcf	3,6	;RP1=0, select bank1
